1775073929.955167 server started (47473): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1775073929.955234 on Linux 6.19.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 26 Mar 2026 19:20:28 +0000
1775073929.955251 using libevent 2.1.12-stable poll
1775073929.955257 using ncurses 6.5 20240427
1775073930.023216 format_draw: width LEFT is 4
1775073930.023219 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1775073930.023221 format_draw: width CENTRE is 0
1775073930.023224 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1775073930.023226 format_draw: width RIGHT is 39
1775073930.023229 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1775073930.023231 format_draw: width ABSOLUTE_CENTRE is 0
1775073930.023234 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1775073930.023236 format_draw: width LIST is 9
1775073930.023238 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1775073930.023241 format_draw: width LIST_LEFT is 1
1775073930.023243 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1775073930.023245 format_draw: width LIST_RIGHT is 1
1775073930.023248 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1775073930.023250 format_draw: width AFTER is 0
1775073930.023253 format_draw: focus 0-9
1775073930.023256 format_draw: range 1|0 is LEFT 0-5
1775073930.023258 format_draw: range 4|0 is LIST 0-10
1775073930.023260 format_draw: range 2|0 is RIGHT 0-40
1775073930.023263 screen_write_cursormove: from 0,0 to 0,0
1775073930.023267 screen_write_cursormove: from 0,0 to 133,0
1775073930.023271 screen_write_cursormove: from 133,0 to 13,0
1775073930.023274 screen_write_cursormove: from 13,0 to 73,0
1775073930.023276 screen_write_cursormove: from 73,0 to 4,0
1775073930.023279 screen_write_cursormove: from 4,0 to 86,0
1775073930.023282 format_draw: range left at 0-4
1775073930.023285 format_draw: range window|0 at 4-13
1775073930.023287 format_draw: range right at 133-172
1775073930.023294 screen_write_cursormove: from 86,0 to 0,0
1775073930.023297 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1775073930.023303 unref client 0x55d54e730110 (2 references)
1775073930.023306 status_redraw exit: force=0, changed=1
1775073930.023309 /dev/pts/0 sync start
1775073930.023314 /dev/pts/0: \033[?2026h
1775073930.023318 /dev/pts/0: \033[?25l
1775073930.023321 /dev/pts/0: current mode CURSOR,WRAP
1775073930.023323 /dev/pts/0: setting mode WRAP
1775073930.023325 /dev/pts/0: redrawing borders
1775073930.023328 screen_redraw_draw_borders: /dev/pts/0 @0
1775073930.023519 screen_redraw_draw_pane_scrollbars: /dev/pts/0 @0
1775073930.023521 /dev/pts/0: redrawing status
1775073930.023523 screen_redraw_draw_status: /dev/pts/0 @0
1775073930.023527 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=68
1775073930.023529 tty_draw_line: defaults: fg=8, bg=8
1775073930.023540 /dev/pts/0: \033[30m
1775073930.023543 /dev/pts/0: \033[42m
1775073930.023548 /dev/pts/0: \033[69d
1775073930.023553 /dev/pts/0: [0] 0:[tmux]*                                                                                                                        "cush@archlinux:~/dotf" 14:05 01-Apr-26
1775073930.023558 /dev/pts/0: \033(B\033[m
1775073930.023561 /dev/pts/0: \033[?12l\033[?25h
1775073930.023564 /dev/pts/0: current mode WRAP
1775073930.023566 /dev/pts/0: setting mode CURSOR,WRAP
1775073930.023569 /dev/pts/0: redraw added 219 bytes
1775073930.023571 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1775073930.023574 server_client_reset_state: cursor to 0,0
1775073930.023578 /dev/pts/0: \033[1;1H
1775073930.023581 /dev/pts/0 sync end
1775073930.023584 /dev/pts/0: \033[?2026l
1775073930.023587 server_client_check_pane_buffer: %0 has 48 minimum (of 48) bytes used
1775073930.023590 server_client_check_pane_buffer: pane %0 is on
1775073930.023594 @0 active pane changed
1775073930.023597 @0 name timer already queued (459085 left)
1775073930.023613 /dev/pts/0: wrote 233 bytes (of 233)
1775073930.023616 /dev/pts/0: waiting for redraw, 0 bytes left
1775073930.023622 %0 has 31 bytes
1775073930.023625 @0 alerts timer reset 0
1775073930.023628 screen_write_start: size 172x68, no pane
1775073930.023631 input_parse_buffer: %0 ground, 31 bytes: \033[?2004h[cush@archlinux tmux]$ 
1775073930.023636 input_csi_dispatch: 'h' "?" "2004"
1775073930.023639 parameter 0: number 2004
1775073930.023642 screen_write_mode_set: BRACKETPASTE
1775073930.023648 screen_write_collect_end: 23 [cush@archlinux tmux]$  (at 0,0)
1775073930.023652 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1775073930.023655 cmdq_next <global>: empty
1775073930.023658 cmdq_next </dev/pts/0>: empty
1775073930.023661 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1775073930.023664 server_client_reset_state: cursor to 0,0
1775073930.023667 server_client_check_pane_buffer: %0 has 31 minimum (of 31) bytes used
1775073930.023670 server_client_check_pane_buffer: pane %0 is on
1775073930.023672 @0 active pane changed
1775073930.023675 @0 name timer already queued (459006 left)
1775073930.484199 @0 name timer expired
1775073930.484233 cmdq_next <global>: empty
1775073930.484240 cmdq_next </dev/pts/0>: empty
1775073930.484249 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1775073930.484256 server_client_reset_state: cursor to 0,0
1775073930.484267 server_client_check_pane_buffer: pane %0 is on
1775073930.484275 @0 active pane changed
1775073930.484301 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1775073930.484313 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1775073930.484322 format_replace: condition is: pane_in_mode
1775073930.484340 format_replace: condition 'pane_in_mode' found: 1
1775073930.484345 format_replace: condition 'pane_in_mode' is true
1775073930.484350 format_expand1: expanding format: [tmux]
1775073930.484355 format_expand1: result is: [tmux]
1775073930.484362 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with '[tmux]'
1775073930.484368 format_expand1: found #{}: ?pane_dead,[dead],
1775073930.484373 format_replace: condition is: pane_dead
1775073930.484384 format_replace: condition 'pane_dead' found: 0
1775073930.484389 format_replace: condition 'pane_dead' is false
1775073930.484395 format_replace: no condition matched in 'pane_dead,[dead],'; using last arg
1775073930.484401 format_replace: replaced '?pane_dead,[dead],' with ''
1775073930.484406 format_expand1: result is: [tmux]
1775073930.484418 @0 name not changed (still [tmux])
1775073931.583608 /dev/pts/0: read 1 bytes (already 0)
1775073931.583644 /dev/pts/0: keys are 1 (\003)
1775073931.583652 /dev/pts/0: next key is 1 (\003) (expired=0)
1775073931.583659 /dev/pts/0: complete key \003 0x200000000063
1775073931.583672 cmdq_append </dev/pts/0>: [server_client_key_callback/0x55d54e7217e0]
1775073931.583680 cmdq_next <global>: empty
1775073931.583685 cmdq_next </dev/pts/0>: enter
1775073931.583691 cmdq_next </dev/pts/0>: [server_client_key_callback/0x55d54e7217e0] (1), flags 0
1775073931.583698 session $0 0 activity 1775073931.583695
1775073931.583707 cmd_find_from_client: s=$0 0
1775073931.583712 cmd_find_from_client: wl=0 1 w=@0 [tmux]
1775073931.583737 cmd_find_from_client: wp=%0
1775073931.583741 cmd_find_from_client: idx=none
1775073931.583755 key table copy-mode (pane %0)
1775073931.583763 found in key table copy-mode
1775073931.583771 cmdq_get_command: [send-keys/0x55d54e6f9dd0] group 1353
1775073931.583779 cmdq_insert_after </dev/pts/0>: [send-keys/0x55d54e6f9dd0] after [server_client_key_callback/0x55d54e7217e0]
1775073931.583785 unref client 0x55d54e730110 (3 references)
1775073931.583791 cmdq_next </dev/pts/0>: [send-keys/0x55d54e6f9dd0] (0), flags 0
1775073931.583810 message: /dev/pts/0 key C-c: send-keys -X cancel
1775073931.583817 cmd_find_from_client: s=$0 0
1775073931.583822 cmd_find_from_client: wl=0 1 w=@0 [tmux]
1775073931.583825 cmd_find_from_client: wp=%0
1775073931.583830 cmd_find_from_client: idx=none
1775073931.583837 cmd_find_target: target none, type pane, item 0x55d54e6f9dd0, flags NONE
1775073931.583841 cmd_find_target: current is from queue
1775073931.583845 cmd_find_target: s=$0 0
1775073931.583850 cmd_find_target: wl=0 1 w=@0 [tmux]
1775073931.583854 cmd_find_target: wp=%0
1775073931.583857 cmd_find_target: idx=none
1775073931.583865 args_parse: flags end at 1 of 1
1775073931.583883 window_pane_reset_mode: no next mode
1775073931.583893 cmd_find_best_session_with_window: window is @0
1775073931.583911 cmd_find_best_session: 1 sessions to try
1775073931.583922 cmd_find_best_winlink_with_window: window is @0
1775073931.583928 cmd_find_best_winlink_with_window: window is @0
1775073931.583934 cmd_find_from_window: s=$0 0
1775073931.583939 cmd_find_from_window: wl=0 1 w=@0 [tmux]
1775073931.583943 cmd_find_from_window: wp=%0
1775073931.583946 cmd_find_from_window: idx=0
1775073931.583950 cmd_find_from_pane: s=$0 0
1775073931.583954 cmd_find_from_pane: wl=0 1 w=@0 [tmux]
1775073931.583958 cmd_find_from_pane: wp=%0
1775073931.583962 cmd_find_from_pane: idx=0
1775073931.583973 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1775073931.583981 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1775073931.583990 notify_add: config_files=/etc/tmux.conf,/home/cush/.tmux.conf,/home/cush/.config/tmux/tmux.conf
1775073931.583999 notify_add: host=archlinux
1775073931.584005 notify_add: host_short=archlinux
1775073931.584010 notify_add: loop_last_flag=0
1775073931.584017 notify_add: next_session_id=$1
1775073931.584022 notify_add: pane_format=0
1775073931.584032 notify_add: pid=47473
1775073931.584037 notify_add: server_sessions=1
1775073931.584041 notify_add: session_format=0
1775073931.584047 notify_add: sixel_support=1
1775073931.584052 notify_add: socket_path=/tmp/tmux-1000/default
1775073931.584056 notify_add: start_time=1775073929
1775073931.584074 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}
1775073931.584081 notify_add: uid=1000
1775073931.584151 notify_add: user=cush
1775073931.584155 notify_add: version=3.6a
1775073931.584160 notify_add: window_format=0
1775073931.584167 notify_add: hook=pane-mode-changed
1775073931.584171 notify_add: hook_pane=%0
1775073931.584176 session_add_ref: 0 notify_add, now 2
1775073931.584182 cmdq_append <global>: [notify_callback/0x55d54e7217e0]
1775073931.584190 running hook after-send-keys (parent 0x55d54e6f9dd0)
1775073931.584207 unref client 0x55d54e730110 (2 references)
1775073931.584211 cmdq_next </dev/pts/0>: exit (empty)
1775073931.584215 cmdq_next <global>: enter
1775073931.584220 cmdq_next <global>: [notify_callback/0x55d54e7217e0] (1), flags 0
1775073931.584225 notify_callback: pane-mode-changed
1775073931.584230 notify_insert_hook: inserting hook pane-mode-changed
1775073931.584247 session_remove_ref: 0 notify_callback, now 1
1775073931.584253 cmdq_next <global>: exit (empty)
1775073931.584257 cmdq_next </dev/pts/0>: empty
1775073931.584261 cmdq_next <global>: empty
1775073931.584265 cmdq_next </dev/pts/0>: empty
1775073931.584271 /dev/pts/0: redraw status borders
1775073931.584275 /dev/pts/0: redraw needed
1775073931.584279 server_client_check_redraw: redrawing pane %0
1775073931.584288 screen_redraw_set_context: /dev/pts/0 @0 ox=0 oy=0 sx=172 sy=68 1/0
1775073931.584293 /dev/pts/0 sync start
1775073931.584304 /dev/pts/0: \033[?2026h
1775073931.584311 /dev/pts/0: \033[?25l
1775073931.584316 /dev/pts/0: current mode CURSOR,WRAP
1775073931.584320 /dev/pts/0: setting mode WRAP
1775073931.584325 screen_redraw_draw_pane: /dev/pts/0 @0 %0
1775073931.584331 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,0 at 0,0, width 172
1775073931.584336 tty_draw_line: px=0 py=0 nx=172 atx=0 aty=0
1775073931.584341 tty_draw_line: defaults: fg=8, bg=8
1775073931.584349 /dev/pts/0: [cush@archlinux tmux]$ 
1775073931.584355 tty_draw_line: 149 to end of line (20 cleared)
1775073931.584360 tty_clear_line: /dev/pts/0, 149 at 23,0
1775073931.584365 /dev/pts/0: \033[K
1775073931.584370 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,1 at 0,1, width 172
1775073931.584375 tty_draw_line: px=0 py=1 nx=172 atx=0 aty=1
1775073931.584379 tty_draw_line: defaults: fg=8, bg=8
1775073931.584384 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584388 tty_clear_line: /dev/pts/0, 172 at 0,1
1775073931.584392 /dev/pts/0: \r
1775073931.584396 /dev/pts/0: \n
1775073931.584400 /dev/pts/0: \033[K
1775073931.584405 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,2 at 0,2, width 172
1775073931.584409 tty_draw_line: px=0 py=2 nx=172 atx=0 aty=2
1775073931.584413 tty_draw_line: defaults: fg=8, bg=8
1775073931.584417 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584421 tty_clear_line: /dev/pts/0, 172 at 0,2
1775073931.584425 /dev/pts/0: \r
1775073931.584428 /dev/pts/0: \n
1775073931.584432 /dev/pts/0: \033[K
1775073931.584436 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,3 at 0,3, width 172
1775073931.584441 tty_draw_line: px=0 py=3 nx=172 atx=0 aty=3
1775073931.584444 tty_draw_line: defaults: fg=8, bg=8
1775073931.584448 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584452 tty_clear_line: /dev/pts/0, 172 at 0,3
1775073931.584455 /dev/pts/0: \r
1775073931.584459 /dev/pts/0: \n
1775073931.584462 /dev/pts/0: \033[K
1775073931.584467 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,4 at 0,4, width 172
1775073931.584471 tty_draw_line: px=0 py=4 nx=172 atx=0 aty=4
1775073931.584474 tty_draw_line: defaults: fg=8, bg=8
1775073931.584478 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584482 tty_clear_line: /dev/pts/0, 172 at 0,4
1775073931.584485 /dev/pts/0: \r
1775073931.584489 /dev/pts/0: \n
1775073931.584492 /dev/pts/0: \033[K
1775073931.584497 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,5 at 0,5, width 172
1775073931.584501 tty_draw_line: px=0 py=5 nx=172 atx=0 aty=5
1775073931.584504 tty_draw_line: defaults: fg=8, bg=8
1775073931.584508 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584512 tty_clear_line: /dev/pts/0, 172 at 0,5
1775073931.584515 /dev/pts/0: \r
1775073931.584518 /dev/pts/0: \n
1775073931.584521 /dev/pts/0: \033[K
1775073931.584526 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,6 at 0,6, width 172
1775073931.584530 tty_draw_line: px=0 py=6 nx=172 atx=0 aty=6
1775073931.584534 tty_draw_line: defaults: fg=8, bg=8
1775073931.584538 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584541 tty_clear_line: /dev/pts/0, 172 at 0,6
1775073931.584544 /dev/pts/0: \r
1775073931.584548 /dev/pts/0: \n
1775073931.584551 /dev/pts/0: \033[K
1775073931.584556 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,7 at 0,7, width 172
1775073931.584560 tty_draw_line: px=0 py=7 nx=172 atx=0 aty=7
1775073931.584563 tty_draw_line: defaults: fg=8, bg=8
1775073931.584567 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584571 tty_clear_line: /dev/pts/0, 172 at 0,7
1775073931.584574 /dev/pts/0: \r
1775073931.584581 /dev/pts/0: \n
1775073931.584585 /dev/pts/0: \033[K
1775073931.584590 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,8 at 0,8, width 172
1775073931.584594 tty_draw_line: px=0 py=8 nx=172 atx=0 aty=8
1775073931.584597 tty_draw_line: defaults: fg=8, bg=8
1775073931.584601 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584605 tty_clear_line: /dev/pts/0, 172 at 0,8
1775073931.584608 /dev/pts/0: \r
1775073931.584611 /dev/pts/0: \n
1775073931.584614 /dev/pts/0: \033[K
1775073931.584619 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,9 at 0,9, width 172
1775073931.584623 tty_draw_line: px=0 py=9 nx=172 atx=0 aty=9
1775073931.584627 tty_draw_line: defaults: fg=8, bg=8
1775073931.584631 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584634 tty_clear_line: /dev/pts/0, 172 at 0,9
1775073931.584637 /dev/pts/0: \r
1775073931.584641 /dev/pts/0: \n
1775073931.584644 /dev/pts/0: \033[K
1775073931.584649 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,10 at 0,10, width 172
1775073931.584654 tty_draw_line: px=0 py=10 nx=172 atx=0 aty=10
1775073931.584658 tty_draw_line: defaults: fg=8, bg=8
1775073931.584662 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584666 tty_clear_line: /dev/pts/0, 172 at 0,10
1775073931.584669 /dev/pts/0: \r
1775073931.584673 /dev/pts/0: \n
1775073931.584676 /dev/pts/0: \033[K
1775073931.584681 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,11 at 0,11, width 172
1775073931.584686 tty_draw_line: px=0 py=11 nx=172 atx=0 aty=11
1775073931.584689 tty_draw_line: defaults: fg=8, bg=8
1775073931.584693 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584697 tty_clear_line: /dev/pts/0, 172 at 0,11
1775073931.584700 /dev/pts/0: \r
1775073931.584703 /dev/pts/0: \n
1775073931.584707 /dev/pts/0: \033[K
1775073931.584711 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,12 at 0,12, width 172
1775073931.584715 tty_draw_line: px=0 py=12 nx=172 atx=0 aty=12
1775073931.584719 tty_draw_line: defaults: fg=8, bg=8
1775073931.584723 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584726 tty_clear_line: /dev/pts/0, 172 at 0,12
1775073931.584730 /dev/pts/0: \r
1775073931.584733 /dev/pts/0: \n
1775073931.584736 /dev/pts/0: \033[K
1775073931.584741 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,13 at 0,13, width 172
1775073931.584745 tty_draw_line: px=0 py=13 nx=172 atx=0 aty=13
1775073931.584749 tty_draw_line: defaults: fg=8, bg=8
1775073931.584753 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584756 tty_clear_line: /dev/pts/0, 172 at 0,13
1775073931.584760 /dev/pts/0: \r
1775073931.584763 /dev/pts/0: \n
1775073931.584766 /dev/pts/0: \033[K
1775073931.584771 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,14 at 0,14, width 172
1775073931.584775 tty_draw_line: px=0 py=14 nx=172 atx=0 aty=14
1775073931.584779 tty_draw_line: defaults: fg=8, bg=8
1775073931.584782 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584786 tty_clear_line: /dev/pts/0, 172 at 0,14
1775073931.584789 /dev/pts/0: \r
1775073931.584793 /dev/pts/0: \n
1775073931.584796 /dev/pts/0: \033[K
1775073931.584800 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,15 at 0,15, width 172
1775073931.584804 tty_draw_line: px=0 py=15 nx=172 atx=0 aty=15
1775073931.584808 tty_draw_line: defaults: fg=8, bg=8
1775073931.584812 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584816 tty_clear_line: /dev/pts/0, 172 at 0,15
1775073931.584819 /dev/pts/0: \r
1775073931.584822 /dev/pts/0: \n
1775073931.584825 /dev/pts/0: \033[K
1775073931.584830 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,16 at 0,16, width 172
1775073931.584834 tty_draw_line: px=0 py=16 nx=172 atx=0 aty=16
1775073931.584837 tty_draw_line: defaults: fg=8, bg=8
1775073931.584841 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584845 tty_clear_line: /dev/pts/0, 172 at 0,16
1775073931.584848 /dev/pts/0: \r
1775073931.584851 /dev/pts/0: \n
1775073931.584855 /dev/pts/0: \033[K
1775073931.584859 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,17 at 0,17, width 172
1775073931.584863 tty_draw_line: px=0 py=17 nx=172 atx=0 aty=17
1775073931.584867 tty_draw_line: defaults: fg=8, bg=8
1775073931.584874 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584878 tty_clear_line: /dev/pts/0, 172 at 0,17
1775073931.584881 /dev/pts/0: \r
1775073931.584885 /dev/pts/0: \n
1775073931.584888 /dev/pts/0: \033[K
1775073931.584893 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,18 at 0,18, width 172
1775073931.584908 tty_draw_line: px=0 py=18 nx=172 atx=0 aty=18
1775073931.584915 tty_draw_line: defaults: fg=8, bg=8
1775073931.584919 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584922 tty_clear_line: /dev/pts/0, 172 at 0,18
1775073931.584926 /dev/pts/0: \r
1775073931.584929 /dev/pts/0: \n
1775073931.584932 /dev/pts/0: \033[K
1775073931.584937 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,19 at 0,19, width 172
1775073931.584941 tty_draw_line: px=0 py=19 nx=172 atx=0 aty=19
1775073931.584945 tty_draw_line: defaults: fg=8, bg=8
1775073931.584949 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584952 tty_clear_line: /dev/pts/0, 172 at 0,19
1775073931.584956 /dev/pts/0: \r
1775073931.584959 /dev/pts/0: \n
1775073931.584962 /dev/pts/0: \033[K
1775073931.584967 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,20 at 0,20, width 172
1775073931.584971 tty_draw_line: px=0 py=20 nx=172 atx=0 aty=20
1775073931.584974 tty_draw_line: defaults: fg=8, bg=8
1775073931.584978 tty_draw_line: 172 to end of line (0 cleared)
1775073931.584982 tty_clear_line: /dev/pts/0, 172 at 0,20
1775073931.584985 /dev/pts/0: \r
1775073931.584988 /dev/pts/0: \n
1775073931.584991 /dev/pts/0: \033[K
1775073931.584996 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,21 at 0,21, width 172
1775073931.585000 tty_draw_line: px=0 py=21 nx=172 atx=0 aty=21
1775073931.585004 tty_draw_line: defaults: fg=8, bg=8
1775073931.585007 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585011 tty_clear_line: /dev/pts/0, 172 at 0,21
1775073931.585014 /dev/pts/0: \r
1775073931.585018 /dev/pts/0: \n
1775073931.585021 /dev/pts/0: \033[K
1775073931.585026 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,22 at 0,22, width 172
1775073931.585030 tty_draw_line: px=0 py=22 nx=172 atx=0 aty=22
1775073931.585033 tty_draw_line: defaults: fg=8, bg=8
1775073931.585037 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585041 tty_clear_line: /dev/pts/0, 172 at 0,22
1775073931.585044 /dev/pts/0: \r
1775073931.585047 /dev/pts/0: \n
1775073931.585050 /dev/pts/0: \033[K
1775073931.585055 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,23 at 0,23, width 172
1775073931.585060 tty_draw_line: px=0 py=23 nx=172 atx=0 aty=23
1775073931.585063 tty_draw_line: defaults: fg=8, bg=8
1775073931.585067 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585071 tty_clear_line: /dev/pts/0, 172 at 0,23
1775073931.585074 /dev/pts/0: \r
1775073931.585077 /dev/pts/0: \n
1775073931.585081 /dev/pts/0: \033[K
1775073931.585085 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,24 at 0,24, width 172
1775073931.585089 tty_draw_line: px=0 py=24 nx=172 atx=0 aty=24
1775073931.585093 tty_draw_line: defaults: fg=8, bg=8
1775073931.585096 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585100 tty_clear_line: /dev/pts/0, 172 at 0,24
1775073931.585103 /dev/pts/0: \r
1775073931.585107 /dev/pts/0: \n
1775073931.585110 /dev/pts/0: \033[K
1775073931.585114 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,25 at 0,25, width 172
1775073931.585118 tty_draw_line: px=0 py=25 nx=172 atx=0 aty=25
1775073931.585122 tty_draw_line: defaults: fg=8, bg=8
1775073931.585126 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585129 tty_clear_line: /dev/pts/0, 172 at 0,25
1775073931.585133 /dev/pts/0: \r
1775073931.585136 /dev/pts/0: \n
1775073931.585139 /dev/pts/0: \033[K
1775073931.585144 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,26 at 0,26, width 172
1775073931.585148 tty_draw_line: px=0 py=26 nx=172 atx=0 aty=26
1775073931.585151 tty_draw_line: defaults: fg=8, bg=8
1775073931.585155 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585159 tty_clear_line: /dev/pts/0, 172 at 0,26
1775073931.585162 /dev/pts/0: \r
1775073931.585165 /dev/pts/0: \n
1775073931.585169 /dev/pts/0: \033[K
1775073931.585177 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,27 at 0,27, width 172
1775073931.585182 tty_draw_line: px=0 py=27 nx=172 atx=0 aty=27
1775073931.585185 tty_draw_line: defaults: fg=8, bg=8
1775073931.585189 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585193 tty_clear_line: /dev/pts/0, 172 at 0,27
1775073931.585196 /dev/pts/0: \r
1775073931.585200 /dev/pts/0: \n
1775073931.585203 /dev/pts/0: \033[K
1775073931.585208 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,28 at 0,28, width 172
1775073931.585211 tty_draw_line: px=0 py=28 nx=172 atx=0 aty=28
1775073931.585215 tty_draw_line: defaults: fg=8, bg=8
1775073931.585219 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585223 tty_clear_line: /dev/pts/0, 172 at 0,28
1775073931.585226 /dev/pts/0: \r
1775073931.585229 /dev/pts/0: \n
1775073931.585232 /dev/pts/0: \033[K
1775073931.585237 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,29 at 0,29, width 172
1775073931.585241 tty_draw_line: px=0 py=29 nx=172 atx=0 aty=29
1775073931.585244 tty_draw_line: defaults: fg=8, bg=8
1775073931.585248 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585251 tty_clear_line: /dev/pts/0, 172 at 0,29
1775073931.585254 /dev/pts/0: \r
1775073931.585258 /dev/pts/0: \n
1775073931.585261 /dev/pts/0: \033[K
1775073931.585266 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,30 at 0,30, width 172
1775073931.585270 tty_draw_line: px=0 py=30 nx=172 atx=0 aty=30
1775073931.585273 tty_draw_line: defaults: fg=8, bg=8
1775073931.585277 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585281 tty_clear_line: /dev/pts/0, 172 at 0,30
1775073931.585284 /dev/pts/0: \r
1775073931.585287 /dev/pts/0: \n
1775073931.585290 /dev/pts/0: \033[K
1775073931.585295 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,31 at 0,31, width 172
1775073931.585299 tty_draw_line: px=0 py=31 nx=172 atx=0 aty=31
1775073931.585303 tty_draw_line: defaults: fg=8, bg=8
1775073931.585307 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585310 tty_clear_line: /dev/pts/0, 172 at 0,31
1775073931.585314 /dev/pts/0: \r
1775073931.585317 /dev/pts/0: \n
1775073931.585320 /dev/pts/0: \033[K
1775073931.585325 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,32 at 0,32, width 172
1775073931.585329 tty_draw_line: px=0 py=32 nx=172 atx=0 aty=32
1775073931.585332 tty_draw_line: defaults: fg=8, bg=8
1775073931.585336 tty_draw_line: 172 to end of line (0 cleared)
